urun_puan,ekran_ekran_boyutu,ekran_ekran_teknolojisi,ekran_ekran_çözünürlüğü_standardı,ekran_ekran_yenileme_hızı,batarya_batarya_kapasitesi_tipik,batarya_hızlı_şarj,batarya_hızlı_şarj_gücü_maks.,batarya_kablosuz_şarj,kamera_kamera_çözünürlüğü,kamera_optik_görüntü_sabitleyici_ois,kamera_video_kayıt_çözünürlüğü,kamera_video_fps_değeri,kamera_ön_kamera_çözünürlüğü,temel_donanim_cpu_çekirdeği,temel_donanim_cpu_üretim_teknolojisi,temel_donanim_antutu_puanı_v10,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,tasarim_kalınlık,tasarim_ağırlık,tasarim_gövde_malzemesi_kapak,ağ_bağlantilari_5g,ağ_bağlantilari_4.5g_desteği,ağ_bağlantilari_4g,ağ_bağlantilari_2g,ağ_bağlantilari_3g,kablosuz_bağlantilar_bluetooth_versiyonu,kablosuz_bağlantilar_nfc,i̇şleti̇m_si̇stemi̇_i̇şletim_sistemi,özelli̇kler_suya_dayanıklılık
77.0,6.9,Dynamic AMOLED,FHD+,120.0,4300.0,1,25.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,10.0,10.0,3.0,1943900.0,12.0,512.0,6.5,188.0,Cam,0.0,1,1,1,1,5.4,1.0,Android,1.0
65.0,6.7,AMOLED,FHD+,120.0,5200.0,1,100.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,792.7,8.0,256.0,7.7,187.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.3,1.0,Android,0.0
68.0,6.58,OLED,FHD+,90.0,4200.0,1,40.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,32.0,8.0,7.0,848.1,8.0,256.0,8.95,209.0,Cam,0.0,1,1,1,1,5.1,1.0,Android,1.0
87.0,6.3,OLED,FHD+,120.0,3582.0,1,25.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1853700.0,8.0,512.0,8.25,199.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
40.0,6.67,IPS LCD,HD+,120.0,5000.0,1,15.0,0,13.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,254.9,4.0,128.0,8.35,189.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,0.0,Android,1.0
84.0,6.7,OLED,FHD+,120.0,4441.0,1,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1740400.0,8.0,512.0,8.25,221.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
63.0,6.7,AMOLED,FHD+,120.0,5000.0,1,66.0,0,200.0,0.0,2160p (Ultra HD) 4K,30.0,50.0,8.0,4.0,701.9,12.0,512.0,7.8,183.0,Unknown,0.0,1,1,1,1,5.2,1.0,Android,0.0
38.0,6.52,IPS LCD,HD+,60.0,5000.0,1,15.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,848.1,4.0,128.0,8.9,190.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,0.0
77.0,6.83,AMOLED,FHD+,120.0,6500.0,1,90.0,0,50.0,1.0,2160p (Ultra HD) 4K,60.0,20.0,8.0,4.0,2024800.0,12.0,256.0,8.2,215.7,Cam,0.0,1,1,1,1,6.0,1.0,Android,1.0
77.0,6.1,OLED,FHD+,60.0,3561.0,1,25.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1517700.0,8.0,512.0,7.8,170.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
81.0,6.7,OLED,FHD+,120.0,4323.0,1,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1761400.0,6.0,1.0,7.85,240.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
39.0,6.7,IPS LCD,HD+,60.0,5000.0,0,33.0,0,48.0,0.0,1080p (Full HD),30.0,16.0,8.0,12.0,264.5,6.0,256.0,8.7,207.0,Unknown,0.0,1,1,1,1,5.0,0.0,Android,0.0
58.0,6.5,OLED,FHD+,60.0,3969.0,1,18.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,7.0,848.1,4.0,64.0,8.1,226.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
64.0,6.4,Dynamic AMOLED,QHD+,60.0,4100.0,1,15.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,10.0,8.0,8.0,643.7,8.0,128.0,7.8,175.0,Cam,0.0,1,1,1,1,5.0,1.0,Android,1.0
44.0,6.67,IPS LCD,HD+,120.0,5000.0,1,18.0,0,48.0,0.0,1440p (Quad HD) 2K,30.0,8.0,8.0,12.0,249.2,4.0,128.0,7.8,192.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.3,1.0,Android,1.0
44.0,6.56,IPS LCD,HD+,90.0,5000.0,1,18.0,0,50.0,0.0,1080p (Full HD),30.0,32.0,8.0,12.0,260.7,8.0,256.0,8.3,190.0,Unknown,0.0,1,1,1,1,5.0,1.0,Android,0.0
58.0,6.67,AMOLED,FHD+,120.0,4500.0,1,67.0,0,64.0,1.0,2160p (Ultra HD) 4K,60.0,20.0,8.0,7.0,840.9,6.0,128.0,7.7,195.0,Cam,0.0,1,1,1,1,5.2,1.0,Android,0.0
46.0,6.6,PLS,FHD+,90.0,5000.0,1,25.0,0,50.0,1.0,1080p (Full HD),30.0,8.0,8.0,6.0,848.1,4.0,128.0,8.4,195.0,Plastik,0.0,1,1,1,1,5.0,1.0,Android,0.0
37.0,6.5,PLS,HD+,60.0,5000.0,1,15.0,0,48.0,0.0,1080p (Full HD),30.0,13.0,8.0,8.0,848.1,4.0,64.0,8.9,192.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,0.0
35.0,6.71,IPS LCD,HD+,60.0,5000.0,0,33.0,0,50.0,0.0,1080p (Full HD),30.0,5.0,8.0,12.0,273.4,4.0,128.0,8.77,192.0,Plastik,0.0,1,1,1,1,5.1,0.0,Android,0.0
79.0,6.1,OLED,FHD+,120.0,3200.0,1,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1432800.0,6.0,1.0,7.85,206.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
72.0,6.73,AMOLED,QHD+,120.0,4600.0,1,120.0,1,50.0,1.0,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,1119400.0,12.0,256.0,8.16,205.0,Cam,0.0,1,1,1,1,5.2,1.0,Android,0.0
74.0,6.8,Dynamic AMOLED,QHD+,120.0,5000.0,1,25.0,1,108.0,1.0,4320p (Ultra HD) 8K,24.0,40.0,8.0,5.0,986.7,12.0,256.0,8.9,229.0,Cam,0.0,1,1,1,1,5.2,1.0,Android,1.0
58.0,5.4,OLED,FHD+,60.0,2227.0,1,20.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1113100.0,4.0,64.0,7.4,135.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
37.0,6.3,IPS LCD,FHD+,60.0,3750.0,1,18.0,0,20.0,0.0,1080p (Full HD),60.0,24.0,8.0,12.0,229.7,4.0,64.0,7.6,172.0,Cam,0.0,1,1,1,1,4.2,1.0,Android,0.0
40.0,6.74,IPS LCD,HD+,90.0,5000.0,1,15.0,0,50.0,0.0,1080p (Full HD),30.0,5.0,8.0,12.0,259.8,6.0,128.0,7.84,188.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,0.0,Android,1.0
45.0,6.82,IPS LCD,HD+,90.0,7000.0,1,18.0,0,16.0,0.0,1440p (Quad HD) 2K,30.0,8.0,8.0,12.0,848.1,6.0,128.0,9.63,230.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,0.0
43.0,6.67,IPS LCD,HD+,90.0,5100.0,1,45.0,0,50.0,0.0,1080p (Full HD),30.0,5.0,8.0,11.0,249.6,6.0,128.0,7.68,186.0,Unknown,0.0,1,1,1,1,5.0,1.0,Android,1.0
48.0,6.68,IPS LCD,HD+,90.0,6000.0,1,44.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,278.2,8.0,256.0,8.09,199.0,Unknown,0.0,1,1,1,1,5.0,1.0,Android,1.0
69.0,6.7,Dynamic AMOLED,FHD+,120.0,3700.0,1,25.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,10.0,8.0,4.0,1507300.0,8.0,256.0,6.9,187.0,Cam,0.0,1,1,1,1,5.3,1.0,Android,1.0
44.0,6.72,IPS LCD,FHD+,90.0,5000.0,1,33.0,0,64.0,0.0,1080p (Full HD),60.0,8.0,8.0,12.0,848.1,6.0,128.0,7.89,189.5,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.2,1.0,Android,0.0
58.0,6.67,AMOLED,FHD+,120.0,5000.0,1,67.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,6.0,585.1,8.0,128.0,7.9,187.0,Cam,0.0,1,1,1,1,5.2,1.0,Android,1.0
74.0,6.7,OLED,FHD+,120.0,4352.0,1,20.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1438500.0,6.0,256.0,7.65,240.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
50.0,6.4,Super AMOLED,FHD+,60.0,6000.0,1,15.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,10.0,313.4,6.0,128.0,8.9,191.0,Polikarbonat,0.0,1,1,1,1,5.0,1.0,Android,0.0
53.0,6.47,AMOLED,FHD+,60.0,5260.0,1,30.0,0,108.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,8.0,370.7,6.0,128.0,9.67,208.0,Cam,0.0,1,1,1,1,5.0,1.0,Android,0.0
51.0,6.78,IPS LCD,FHD+,120.0,5000.0,1,18.0,0,50.0,0.0,1440p (Quad HD) 2K,30.0,8.0,8.0,6.0,437.6,8.0,256.0,7.7,187.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,1.0
75.0,6.8,OLED,FHD+,120.0,5050.0,1,100.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,13.0,8.0,7.0,929.2,12.0,512.0,8.4,220.0,Cam,0.0,1,1,1,1,5.2,1.0,Android,1.0
86.0,6.8,OLED,FHD+,120.0,5600.0,1,80.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,50.0,8.0,4.0,2051100.0,12.0,512.0,8.9,229.0,Cam | Kauçuk/Plastik (Deri Görünümlü),0.0,1,1,1,1,5.3,1.0,Android,1.0
75.0,6.7,OLED,FHD+,120.0,4352.0,1,20.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1438500.0,6.0,512.0,7.65,240.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
36.0,6.5,PLS,HD+,60.0,5000.0,1,15.0,0,48.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,152.8,4.0,64.0,8.9,205.0,Plastik,0.0,1,1,1,1,5.0,0.0,Android,0.0
54.0,6.7,Super AMOLED,FHD+,60.0,4500.0,1,25.0,0,12.0,1.0,2160p (Ultra HD) 4K,60.0,32.0,8.0,10.0,848.1,8.0,128.0,8.7,199.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,0.0
53.0,6.78,AMOLED,FHD+,120.0,5000.0,1,33.0,0,50.0,0.0,1440p (Quad HD) 2K,30.0,13.0,8.0,6.0,446.1,8.0,256.0,6.8,162.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,1.0
40.0,6.7,PLS,HD+,60.0,5000.0,1,25.0,0,50.0,0.0,1080p (Full HD),60.0,8.0,8.0,12.0,247.7,4.0,128.0,8.0,189.0,Plastik,0.0,1,1,1,1,5.3,0.0,Android,0.0
52.0,6.78,IPS LCD,FHD+,120.0,5000.0,1,33.0,0,108.0,0.0,1440p (Quad HD) 2K,30.0,32.0,8.0,6.0,439.3,8.0,256.0,8.4,206.0,Unknown,0.0,1,1,1,1,5.2,1.0,Android,1.0
61.0,6.7,AMOLED,FHD+,120.0,5000.0,1,100.0,0,200.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,6.0,560.4,12.0,512.0,8.7,189.0,Unknown,0.0,1,1,1,1,5.2,1.0,Android,0.0
56.0,5.8,OLED,FHD+,60.0,3046.0,1,18.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,7.0,1144400.0,4.0,64.0,8.1,188.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
24.0,5.5,TFT LCD,FHD,60.0,3300.0,0,33.0,0,13.0,0.0,1080p (Full HD),30.0,8.0,8.0,14.0,848.1,3.0,16.0,8.0,167.0,Metal,0.0,1,1,1,1,4.1,0.0,Android,0.0
69.0,6.28,AMOLED,FHD+,120.0,4500.0,1,67.0,1,50.0,1.0,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,1205200.0,12.0,256.0,8.16,180.0,Cam,0.0,1,1,1,1,5.2,1.0,Android,0.0
41.0,6.4,Super AMOLED,FHD+,60.0,4000.0,1,15.0,0,25.0,0.0,1080p (Full HD),30.0,25.0,8.0,10.0,274.9,6.0,64.0,7.7,166.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,0.0,Android,0.0
52.0,6.78,IPS LCD,FHD+,120.0,5000.0,1,45.0,0,64.0,0.0,1440p (Quad HD) 2K,30.0,16.0,8.0,6.0,438.0,8.0,256.0,8.58,219.0,Unknown,0.0,1,1,1,1,5.3,1.0,Android,1.0
71.0,6.1,OLED,FHD+,120.0,3095.0,1,20.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1484600.0,6.0,256.0,7.65,204.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
31.0,6.53,IPS LCD,HD+,60.0,5000.0,0,33.0,0,13.0,0.0,1080p (Full HD),30.0,5.0,8.0,12.0,141.9,3.0,64.0,9.0,196.0,Plastik,0.0,1,1,1,1,5.0,0.0,Android,1.0
42.0,5.5,IPS LCD,FHD,60.0,2675.0,1,15.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,7.0,6.0,10.0,616.8,3.0,64.0,7.5,202.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
54.0,6.67,OLED,FHD+,120.0,5000.0,1,45.0,0,50.0,0.0,1080p (Full HD),30.0,32.0,8.0,6.0,374.0,8.0,256.0,7.76,187.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,1.0
58.0,6.7,OLED,FHD+,120.0,5000.0,1,100.0,0,50.0,0.0,2160p (Ultra HD) 4K,30.0,60.0,8.0,7.0,595.8,12.0,256.0,6.98,195.0,Unknown,0.0,1,1,1,1,5.2,1.0,Android,0.0
58.0,6.95,IPS LCD,FHD+,144.0,5000.0,1,33.0,0,100.0,0.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,1019600.0,12.0,256.0,8.0,230.0,Metal,0.0,1,1,1,1,5.2,1.0,Android,0.0
85.0,6.7,OLED,FHD+,120.0,4441.0,1,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1740400.0,8.0,1.0,8.25,221.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
64.0,6.1,OLED,FHD+,60.0,2815.0,1,20.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,5.0,1250400.0,4.0,256.0,7.4,164.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
37.0,6.53,IPS LCD,FHD+,60.0,5020.0,1,18.0,0,13.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,280.7,4.0,64.0,9.1,198.0,Plastik,0.0,1,1,1,1,5.0,0.0,Android,0.0
30.0,4.7,IPS LCD,HD+,60.0,1960.0,0,33.0,0,12.0,1.0,2160p (Ultra HD) 4K,30.0,7.0,4.0,16.0,441.2,2.0,32.0,7.1,138.0,Alüminyum,0.0,1,1,1,1,4.2,1.0,iOS,1.0
66.0,6.7,AMOLED,FHD+,120.0,5000.0,1,67.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,4.0,696.6,12.0,512.0,8.75,196.0,Unknown,0.0,1,1,1,1,5.2,1.0,Android,1.0
74.0,6.7,OLED,FHD+,60.0,4383.0,1,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1417400.0,6.0,512.0,7.8,201.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
63.0,6.7,Super AMOLED,FHD+,60.0,4300.0,1,25.0,1,12.0,1.0,4320p (Ultra HD) 8K,24.0,10.0,8.0,7.0,848.1,8.0,256.0,8.3,192.0,Polikarbonat,0.0,1,1,1,1,5.0,1.0,Android,1.0
22.0,6.09,IPS LCD,HD+,60.0,3020.0,0,33.0,0,13.0,0.0,1080p (Full HD),30.0,8.0,4.0,12.0,848.1,2.0,32.0,8.0,150.0,Unknown,0.0,1,1,1,1,4.2,0.0,Android,0.0
50.0,6.5,OLED,FHD+,60.0,3174.0,1,15.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,7.0,6.0,7.0,831.2,4.0,64.0,7.7,208.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
34.0,5.5,IPS LCD,FHD,60.0,2900.0,0,33.0,0,12.0,1.0,2160p (Ultra HD) 4K,30.0,7.0,4.0,16.0,496.1,3.0,32.0,7.3,188.0,Alüminyum,0.0,1,1,1,1,4.2,1.0,iOS,1.0
76.0,6.86,AMOLED,FHD+,120.0,4780.0,1,67.0,0,50.0,1.0,4320p (Ultra HD) 8K,24.0,32.0,8.0,4.0,1960500.0,12.0,512.0,7.8,190.0,Unknown,0.0,1,1,1,1,5.4,1.0,Android,0.0
69.0,6.67,AMOLED,FHD+,120.0,5000.0,1,120.0,0,200.0,1.0,4320p (Ultra HD) 8K,24.0,20.0,8.0,4.0,1345300.0,12.0,256.0,8.6,205.0,Cam,0.0,1,1,1,1,5.2,1.0,Android,1.0
80.0,6.7,OLED,FHD+,120.0,4323.0,1,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,4.0,1761400.0,6.0,512.0,7.85,240.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
62.0,6.7,Dynamic AMOLED,FHD+,120.0,3300.0,1,15.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,10.0,8.0,5.0,940.0,8.0,128.0,6.9,183.0,Cam,0.0,1,1,1,1,5.1,1.0,Android,1.0
57.0,6.67,IPS LCD,FHD+,144.0,5000.0,1,33.0,0,108.0,1.0,4320p (Ultra HD) 8K,30.0,20.0,8.0,7.0,861.0,8.0,128.0,9.33,218.0,Cam,0.0,1,1,1,1,5.1,1.0,Android,0.0
47.0,6.7,IPS LCD,HD+,120.0,5160.0,1,45.0,0,50.0,0.0,1440p (Quad HD) 2K,30.0,8.0,8.0,12.0,274.6,6.0,128.0,7.7,188.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.3,1.0,Android,1.0
61.0,6.7,AMOLED,FHD+,120.0,5000.0,1,67.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,6.0,595.6,8.0,256.0,7.54,177.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.2,1.0,Android,1.0
45.0,6.43,AMOLED,FHD+,60.0,5000.0,1,33.0,0,48.0,0.0,1080p (Full HD),30.0,16.0,8.0,11.0,848.1,4.0,128.0,7.95,175.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,0.0
47.0,6.47,AMOLED,FHD+,60.0,5260.0,1,30.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,848.1,6.0,64.0,9.67,204.0,Cam,0.0,1,1,1,1,5.0,1.0,Android,0.0
29.0,6.4,PLS,HD+,60.0,4000.0,1,15.0,0,13.0,0.0,1080p (Full HD),30.0,8.0,8.0,14.0,848.1,2.0,32.0,8.0,177.0,Plastik,0.0,1,1,1,1,4.2,0.0,Android,0.0
83.0,6.5,OLED,FHD+,120.0,3149.0,1,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,18.0,6.0,3.0,2123800.0,12.0,1.0,5.64,165.0,Cam,0.0,1,1,1,1,6.0,1.0,iOS,1.0
44.0,6.7,IPS LCD,HD+,120.0,5000.0,1,18.0,0,48.0,0.0,1440p (Quad HD) 2K,30.0,8.0,8.0,12.0,261.6,6.0,128.0,8.1,185.6,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.3,0.0,Android,1.0
56.0,6.67,AMOLED,FHD+,120.0,5020.0,1,33.0,0,108.0,0.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,417.8,8.0,256.0,8.1,193.0,Cam,0.0,1,1,1,1,5.1,1.0,Android,1.0
44.0,6.5,IPS LCD,FHD+,90.0,5000.0,1,18.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,255.3,4.0,128.0,8.92,181.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.1,0.0,Android,0.0
32.0,6.3,IPS LCD,HD+,60.0,5000.0,0,33.0,0,13.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,848.1,3.0,64.0,9.04,185.0,Unknown,0.0,1,1,1,1,5.0,1.0,Android,0.0
47.0,6.7,Super AMOLED,FHD+,60.0,4500.0,1,25.0,0,32.0,0.0,2160p (Ultra HD) 4K,30.0,32.0,8.0,11.0,310.5,6.0,128.0,7.9,183.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.0,1.0,Android,0.0
55.0,6.67,AMOLED,FHD+,120.0,5000.0,1,67.0,0,50.0,1.0,1080p (Full HD),30.0,16.0,8.0,6.0,367.5,8.0,512.0,7.92,187.0,Unknown,0.0,1,1,1,1,5.0,1.0,Android,1.0
80.0,6.7,OLED,FHD+,60.0,4674.0,1,30.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1572700.0,8.0,512.0,7.8,199.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
57.0,6.5,Super AMOLED,FHD+,120.0,5000.0,1,25.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,13.0,8.0,5.0,485.5,8.0,256.0,8.3,197.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.3,1.0,Android,0.0
39.0,6.6,PLS,FHD+,60.0,5000.0,1,15.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,8.0,848.1,4.0,64.0,8.8,195.0,Plastik,0.0,1,1,1,1,5.0,0.0,Android,0.0
66.0,6.81,AMOLED,QHD+,120.0,4600.0,1,55.0,1,108.0,1.0,4320p (Ultra HD) 8K,30.0,20.0,8.0,5.0,848.1,8.0,256.0,8.06,196.0,Cam,0.0,1,1,1,1,5.2,1.0,Android,0.0
64.0,6.67,AMOLED,FHD+,120.0,5110.0,1,45.0,0,50.0,1.0,2160p (Ultra HD) 4K,30.0,20.0,8.0,4.0,646.6,8.0,256.0,8.4,190.0,Kauçuk/Plastik (Deri Görünümlü) | Plastik (Cam Görünümlü),0.0,1,1,1,1,5.4,1.0,Android,1.0
64.0,6.67,AMOLED,FHD+,120.0,5100.0,1,67.0,0,64.0,1.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,4.0,605.8,12.0,512.0,7.98,181.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.2,1.0,Android,1.0
46.0,6.67,IPS LCD,HD+,90.0,5000.0,1,45.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,6.0,334.9,8.0,128.0,7.68,186.0,Unknown,0.0,1,1,1,1,5.0,1.0,Android,1.0
60.0,6.78,AMOLED,FHD+,120.0,6000.0,1,70.0,0,108.0,0.0,1440p (Quad HD) 2K,30.0,32.0,8.0,6.0,439.2,12.0,256.0,7.88,195.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.3,1.0,Android,1.0
57.0,6.67,AMOLED,FHD+,60.0,4700.0,1,30.0,0,64.0,0.0,4320p (Ultra HD) 8K,30.0,20.0,8.0,7.0,756.2,8.0,256.0,8.9,219.0,Cam,0.0,1,1,1,1,5.1,1.0,Android,0.0
66.0,6.7,Dynamic AMOLED,QHD+,120.0,4500.0,1,25.0,1,12.0,1.0,4320p (Ultra HD) 8K,24.0,10.0,8.0,7.0,848.1,8.0,128.0,7.8,186.0,Cam,0.0,1,1,1,1,5.0,1.0,Android,1.0
46.0,5.8,OLED,FHD+,60.0,2716.0,1,15.0,1,12.0,1.0,2160p (Ultra HD) 4K,60.0,7.0,6.0,10.0,623.2,3.0,64.0,7.7,174.0,Cam,0.0,1,1,1,1,5.0,1.0,iOS,1.0
75.0,6.1,OLED,FHD+,60.0,4005.0,1,20.0,1,48.0,1.0,2160p (Ultra HD) 4K,60.0,12.0,6.0,3.0,1405700.0,8.0,512.0,7.8,167.0,Cam,0.0,1,1,1,1,5.3,1.0,iOS,1.0
74.0,6.42,AMOLED,FHD+,120.0,5750.0,1,70.0,1,50.0,1.0,2160p (Ultra HD) 4K,60.0,32.0,8.0,4.0,1157000.0,12.0,512.0,11.98,249.0,Unknown,0.0,1,1,1,1,5.3,1.0,Android,1.0
42.0,6.68,IPS LCD,HD+,90.0,5500.0,1,15.0,0,50.0,0.0,1080p (Full HD),30.0,5.0,8.0,12.0,247.1,4.0,128.0,8.1,198.0,Plastik (Metalik Görünümlü),0.0,1,1,1,1,5.0,0.0,Android,1.0
45.0,6.74,IPS LCD,HD+,90.0,5000.0,1,18.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,276.6,8.0,256.0,8.09,192.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.3,1.0,Android,1.0
51.0,6.4,Super AMOLED,FHD+,90.0,5000.0,1,67.0,0,108.0,0.0,1080p (Full HD),30.0,16.0,8.0,6.0,427.2,8.0,256.0,7.95,178.0,Unknown,0.0,1,1,1,1,5.2,1.0,Android,0.0
51.0,6.55,AMOLED,FHD+,90.0,4250.0,1,33.0,0,64.0,0.0,2160p (Ultra HD) 4K,30.0,16.0,8.0,8.0,411.9,6.0,128.0,6.81,157.0,Cam,0.0,1,1,1,1,5.1,1.0,Android,0.0
62.0,6.67,AMOLED,FHD+,120.0,5000.0,1,67.0,0,200.0,1.0,1080p (Full HD),60.0,16.0,8.0,6.0,433.2,12.0,512.0,7.98,179.0,Unknown,0.0,1,1,1,1,5.3,1.0,Android,1.0
44.0,6.67,IPS LCD,HD+,90.0,5000.0,1,45.0,0,50.0,0.0,1080p (Full HD),30.0,8.0,8.0,12.0,273.0,8.0,128.0,7.64,185.0,Unknown,0.0,1,1,1,1,5.0,1.0,Android,1.0
68.0,6.67,AMOLED,FHD+,120.0,5000.0,1,90.0,0,50.0,1.0,2160p (Ultra HD) 4K,60.0,20.0,8.0,4.0,1628600.0,8.0,256.0,7.8,179.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.4,1.0,Android,1.0
50.0,6.4,Super AMOLED,FHD+,90.0,5000.0,1,67.0,0,108.0,0.0,1080p (Full HD),30.0,16.0,8.0,6.0,427.2,8.0,128.0,7.95,178.0,Unknown,0.0,1,1,1,1,5.2,1.0,Android,0.0
49.0,6.4,Super AMOLED,FHD+,90.0,5000.0,1,33.0,0,50.0,0.0,1080p (Full HD),30.0,16.0,8.0,6.0,408.0,8.0,128.0,7.95,178.0,Plastik (Cam Görünümlü),0.0,1,1,1,1,5.3,1.0,Android,0.0
